1548074933429049088,-1.51728,0.04985,0.05058,0.69866,0.18154,-0.67061,0.17089,0.01348,0.00554,0.00791,
1548074933528968704,-1.51740,0.04984,0.05039,0.69872,0.18139,-0.67063,0.17074,0.01354,0.00619,0.00812,
1548074933628898816,-1.51749,0.04997,0.05047,0.69874,0.18122,-0.67069,0.17060,0.01323,0.00662,0.00786,
1548074933728818944,-1.51760,0.04997,0.05034,0.69880,0.18102,-0.67072,0.17042,0.01347,0.00592,0.00757,
1548074933828738816,-1.51761,0.05000,0.05025,0.69886,0.18078,-0.67077,0.17022,0.01358,0.00668,0.00757,
1548074933928658944,-1.51764,0.05004,0.05018,0.69891,0.18062,-0.67081,0.17005,0.01333,0.00596,0.00753,
1548074934028579072,-1.51769,0.05000,0.05026,0.69894,0.18044,-0.67087,0.16987,0.01368,0.00555,0.00760,
1548074934128498688,-1.51771,0.05010,0.05018,0.69898,0.18029,-0.67090,0.16974,0.01338,0.00641,0.00809,
1548074934228418816,-1.51772,0.05016,0.05011,0.69904,0.18008,-0.67094,0.16957,0.01345,0.00636,0.00810,
1548074934328338944,-1.51775,0.05017,0.05008,0.69909,0.17988,-0.67099,0.16937,0.01343,0.00602,0.00816,
1548074934428258816,-1.51776,0.05020,0.05017,0.69912,0.17970,-0.67105,0.16921,0.01335,0.00618,0.00847,
1548074934528188928,-1.51773,0.05022,0.05009,0.69917,0.17954,-0.67109,0.16904,0.01384,0.00639,0.00924,
1548074934628109056,-1.51780,0.05026,0.04999,0.69924,0.17930,-0.67113,0.16883,0.01387,0.00659,0.00841,
1548074934728028672,-1.51795,0.05039,0.04979,0.69930,0.17913,-0.67115,0.16868,0.01453,0.00702,0.00868,
1548074934827948800,-1.52005,0.04634,0.03948,0.69836,0.18675,-0.66811,0.17620,0.00309,0.00009,-0.00068,
1548074934927868928,-1.51941,0.04501,0.03886,0.69743,0.19092,-0.66686,0.18010,0.00438,0.00054,0.00001,
1548074935027788800,-1.51905,0.04407,0.03876,0.69679,0.19363,-0.66606,0.18261,0.00251,-0.00064,0.00005,
1548074935127708928,-1.51865,0.04336,0.03863,0.69637,0.19542,-0.66552,0.18429,0.00406,-0.00082,-0.00091,
1548074935227629056,-1.51825,0.04292,0.03892,0.69596,0.19696,-0.66509,0.18573,0.00350,-0.00012,-0.00020,
1548074935327548672,-1.51837,0.04260,0.03856,0.69591,0.19740,-0.66491,0.18612,0.00322,-0.00087,-0.00056,
1548074935427478784,-1.51842,0.04225,0.03856,0.69583,0.19775,-0.66480,0.18642,0.00332,-0.00124,-0.00013,
1548074935527398912,-1.51813,0.04208,0.03891,0.69567,0.19822,-0.66470,0.18686,0.00417,-0.00142,0.00065,
1548074935627318784,-1.51813,0.04198,0.03889,0.69560,0.19852,-0.66462,0.18713,0.00245,-0.00082,-0.00075,
1548074935727238912,-1.51794,0.04195,0.03916,0.69549,0.19886,-0.66454,0.18745,0.00440,-0.00003,0.00134,
1548074935827159040,-1.51781,0.04197,0.03895,0.69549,0.19892,-0.66450,0.18751,0.00603,0.00011,0.00032,
1548074935927078656,-1.51798,0.04177,0.03868,0.69555,0.19886,-0.66448,0.18745,0.00270,-0.00115,-0.00020,
1548074936026998784,-1.51815,0.04180,0.03864,0.69555,0.19886,-0.66448,0.18745,0.00278,-0.00103,0.00042,
1548074936126918912,-1.51788,0.04182,0.03890,0.69548,0.19898,-0.66449,0.18756,0.00483,-0.00098,-0.00031,
1548074936226838784,-1.51790,0.04167,0.03872,0.69553,0.19891,-0.66447,0.18749,0.00450,-0.00144,0.00109,
1548074936326768896,-1.51774,0.04184,0.03898,0.69547,0.19901,-0.66448,0.18759,0.00516,-0.00032,0.00131,
1548074936426689024,-1.51761,0.04182,0.03920,0.69541,0.19917,-0.66446,0.18772,0.00363,-0.00028,0.00115,
1548074936526608640,-1.51763,0.04184,0.03920,0.69539,0.19923,-0.66444,0.18778,0.00399,0.00011,0.00130,
1548074936626528768,-1.51764,0.04178,0.03907,0.69540,0.19925,-0.66441,0.18781,0.00483,-0.00129,0.00145,
1548074936726448896,-1.51770,0.04183,0.03893,0.69543,0.19919,-0.66442,0.18775,0.00411,0.00047,0.00050,
1548074936826368768,-1.51772,0.04176,0.03917,0.69538,0.19927,-0.66443,0.18781,0.00242,-0.00102,0.00046,
1548074936926288896,-1.51777,0.04187,0.03895,0.69542,0.19919,-0.66442,0.18775,0.00443,-0.00017,0.00038,
1548074937026208768,-1.51777,0.04184,0.03894,0.69544,0.19916,-0.66442,0.18773,0.00375,-0.00115,0.00058,
1548074937126138624,-1.51770,0.04187,0.03898,0.69544,0.19913,-0.66444,0.18770,0.00489,-0.00037,0.00092,
1548074937226058752,-1.51778,0.04194,0.03873,0.69550,0.19902,-0.66444,0.18760,0.00461,0.00057,-0.00010,
